
> build
> astro build


Auto-generating collections for folders in "src/content/" that are not defined as collections.
This is deprecated, so you should define these collections yourself in "src/content.config.ts".
The following collections have been auto-generated: [32marticles[39m, [32mdilekceler[39m, [32mkanunlar[39m

[2m14:19:34[22m [34m[content][39m Syncing content
[2m14:19:34[22m [34m[content][39m Synced content
[2m14:19:34[22m [34m[types][39m Generated [2m414ms[22m
[2m14:19:34[22m [34m[build][39m output: [34m"static"[39m
[2m14:19:34[22m [34m[build][39m mode: [34m"static"[39m
[2m14:19:34[22m [34m[build][39m directory: [34mC:\Users\RAMAZAN ŞİMŞEK\Desktop\rs avukatlık\Kimi_Agent_RS Hukuk Web Tasarımı\astro-app\dist\[39m
[2m14:19:34[22m [34m[build][39m Collecting build info...
[2m14:19:34[22m [34m[build][39m [32m✓ Completed in 509ms.[39m
[2m14:19:34[22m [34m[build][39m Building static entrypoints...
[33m[1m14:19:37[22m [WARN] [vite][39m [33mThe glob option "as" has been deprecated in favour of "query". Please update `as: 'raw'` to `query: '?raw', import: 'default'`.[39m
[33m[1m14:19:37[22m [WARN] [vite][39m [33mThe glob option "as" has been deprecated in favour of "query". Please update `as: 'raw'` to `query: '?raw', import: 'default'`.[39m
[33m[1m14:19:37[22m [WARN] [vite][39m [33mThe glob option "as" has been deprecated in favour of "query". Please update `as: 'raw'` to `query: '?raw', import: 'default'`.[39m
[33m[1m14:19:38[22m [WARN] [vite][39m [33m"Calculator", "Facebook" and "User" are imported from external module "lucide-react" but never used in "src/views/pages/KanunView.tsx", "src/sections/Contact.tsx" and "src/views/pages/ArticleView.tsx".[39m
[2m14:19:38[22m [34m[vite][39m [32m✓ built in 3.68s[39m
[2m14:19:38[22m [34m[build][39m [32m✓ Completed in 3.71s.[39m

[42m[30m building client (vite) [39m[49m
[2m14:19:38[22m [34m[vite][39m transforming...
[2m14:19:41[22m [34m[vite][39m [32m✓[39m 1934 modules transformed.
[2m14:19:41[22m [34m[vite][39m rendering chunks...
[2m14:19:41[22m [34m[vite][39m computing gzip size...
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/x.CpbT4rOV.js                 [39m[1m[2m  0.34 kB[22m[1m[22m[2m │ gzip:  0.26 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/clock.CpqjxCSy.js             [39m[1m[2m  0.35 kB[22m[1m[22m[2m │ gzip:  0.28 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/arrow-right.BBP3NPVC.js       [39m[1m[2m  0.35 kB[22m[1m[22m[2m │ gzip:  0.27 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/search.BpBZwBgG.js            [39m[1m[2m  0.35 kB[22m[1m[22m[2m │ gzip:  0.28 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/circle-check-big.BzczB-5G.js  [39m[1m[2m  0.37 kB[22m[1m[22m[2m │ gzip:  0.29 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/calendar.BaYHKsED.js          [39m[1m[2m  0.44 kB[22m[1m[22m[2m │ gzip:  0.31 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/shield.BZVgKpK0.js            [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:  0.33 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/users.C4iRA57U.js             [39m[1m[2m  0.49 kB[22m[1m[22m[2m │ gzip:  0.33 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/tag.CizU8dXC.js               [39m[1m[2m  0.51 kB[22m[1m[22m[2m │ gzip:  0.35 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/scale.4-QHsheU.js             [39m[1m[2m  0.52 kB[22m[1m[22m[2m │ gzip:  0.33 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/share-2.CB6tkUP1.js           [39m[1m[2m  0.54 kB[22m[1m[22m[2m │ gzip:  0.34 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/jsx-runtime.D_zvdyIk.js       [39m[1m[2m  0.73 kB[22m[1m[22m[2m │ gzip:  0.46 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/input.CEF8Ppex.js             [39m[1m[2m  0.87 kB[22m[1m[22m[2m │ gzip:  0.48 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/phone.C_wExLTK.js             [39m[1m[2m  1.34 kB[22m[1m[22m[2m │ gzip:  0.57 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/FloatingWhatsApp.0v__YbDp.js  [39m[1m[2m  2.22 kB[22m[1m[22m[2m │ gzip:  1.35 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/content.BELmiGZb.js           [39m[1m[2m  2.25 kB[22m[1m[22m[2m │ gzip:  1.23 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/DisclaimerModal.Coip7YtA.js   [39m[1m[2m  2.44 kB[22m[1m[22m[2m │ gzip:  1.21 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/createLucideIcon.k9q08qGG.js  [39m[1m[2m  2.58 kB[22m[1m[22m[2m │ gzip:  0.81 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Hero.CyQ9ZlPP.js              [39m[1m[2m  3.00 kB[22m[1m[22m[2m │ gzip:  1.44 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/HomeAbout.D7PitC41.js         [39m[1m[2m  3.42 kB[22m[1m[22m[2m │ gzip:  1.47 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.B01uQIye.js             [39m[1m[2m  3.89 kB[22m[1m[22m[2m │ gzip:  1.52 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/KanunView.DycLqgdS.js         [39m[1m[2m  4.03 kB[22m[1m[22m[2m │ gzip:  1.45 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/button.CpPmz-91.js            [39m[1m[2m  4.31 kB[22m[1m[22m[2m │ gzip:  1.90 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Reviews.cjaEKgmX.js           [39m[1m[2m  4.53 kB[22m[1m[22m[2m │ gzip:  1.90 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/DilekceView.D00tglwn.js       [39m[1m[2m  4.95 kB[22m[1m[22m[2m │ gzip:  1.85 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/textarea.DNsLzOoP.js          [39m[1m[2m  5.37 kB[22m[1m[22m[2m │ gzip:  2.41 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Kanunlar.Dqx_uYzL.js          [39m[1m[2m  5.85 kB[22m[1m[22m[2m │ gzip:  2.13 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Dilekceler.BIlH5MCS.js        [39m[1m[2m  6.73 kB[22m[1m[22m[2m │ gzip:  2.45 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Navigation.b_rqeBcb.js        [39m[1m[2m  7.47 kB[22m[1m[22m[2m │ gzip:  2.08 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/About.CoP1Uo8c.js             [39m[1m[2m  7.48 kB[22m[1m[22m[2m │ gzip:  2.49 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/ArticleView.w32jbJSe.js       [39m[1m[2m  7.65 kB[22m[1m[22m[2m │ gzip:  2.34 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.CS35mVw2.js             [39m[1m[2m  8.37 kB[22m[1m[22m[2m │ gzip:  3.28 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Articles.BGco77-h.js          [39m[1m[2m  8.58 kB[22m[1m[22m[2m │ gzip:  2.71 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/PracticeAreas.ClLpeN4R.js     [39m[1m[2m  9.65 kB[22m[1m[22m[2m │ gzip:  3.54 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Contact.Bq1RzuB5.js           [39m[1m[2m 11.26 kB[22m[1m[22m[2m │ gzip:  3.37 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/RegionalView.DdOiCN3g.js      [39m[1m[2m 13.94 kB[22m[1m[22m[2m │ gzip:  4.72 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/utils.CDN07tui.js             [39m[1m[2m 25.51 kB[22m[1m[22m[2m │ gzip:  8.18 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Contact.CSxPLaI8.js           [39m[1m[2m 26.71 kB[22m[1m[22m[2m │ gzip:  6.53 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.BXcToRru.js             [39m[1m[2m117.95 kB[22m[1m[22m[2m │ gzip: 36.39 kB[22m
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/i-stirdat-davasi-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/konkordato-talep-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/nafaka-i-ndirim-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/paket-tur-sozlesmesi-feshi-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+9ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/suc-duyurusu-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/vasiyetnamenin-i-ptali-davasi-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+9ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/bosanmada-kusur-i-tiraz-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+9ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/ceza-i-stinaf-dilekcesi-ornegi-120/index.html[22m [2m(+9ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/gumruk-cezasina-i-tiraz-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-beraat-talepli-esasa-i-liskin-savunma-228/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-i-hbar-tazminati-dava-dilekcesi-246/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-i-nternetten-i-cerik-kaldirma-talebi-300/index.html[22m [2m(+9ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-maddi-ve-manevi-tazminat-dilekcesi-210/index.html[22m [2m(+9ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-menkul-kiymet-i-hraci-i-tiraz-264/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-miras-sozlesmesi-282/index.html[22m [2m(+10ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/i-cra-i-mzaya-i-tiraz-dilekcesi-ornegi-138/index.html[22m [2m(+9ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/i-stihkak-davasi-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+10ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/miras-veraset-i-lami-talep-dilekcesi-ornegi-174/index.html[22m [2m(+9ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/sosyal-medya-hesabinin-calinmasi-sikayet-dilekcesi-ornegi-2026-guncel-102/index.html[22m [2m(+9ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/tapu-i-ptal-ve-tescil-davasi-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+9ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/ticaret-genel-kurul-karar-i-ptali-davasi-dilekcesi-ornegi-156/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/tuketici-ayipli-mal-bedel-i-adesi-dava-dilekcesi-ornegi-192/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/ubgt-alacagi-dava-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/adli-kontrol-i-tiraz-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/aile-i-ddet-muddeti-kaldirilmasi-dilekcesi-ornegi-111/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/bilisim-bilisim-sistemlerine-girme-sikayet-dilekcesi-ornegi-201/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/cek-i-ptali-ve-i-stirdat-davasi-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/ceza-adli-para-cezasina-cevirme-talebi-ornegi-129/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/devremulk-sozlesmesi-i-ptali-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/gayrimenkul-kira-tespit-davasi-dilekcesi-ornegi-183/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-i-halenin-feshi-davasi-dilekcesi-237/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-kamulastirma-kararinin-i-ptali-273/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-kira-uyarlama-davasi-dilekcesi-291/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-mobbing-nedeniyle-fesih-ve-tazminat-255/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-tahliye-talepli-dilekce-219/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/i-dare-tam-yargi-davasi-dilekcesi-ornegi-165/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/i-s-i-s-kazasi-maddi-manevi-tazminat-dilekcesi-ornegi-147/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/kiymet-takdirine-i-tiraz-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/muris-muvazaasi-nedeniyle-tapu-i-ptal-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/nafaka-artirim-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/ceza-temyiz-dilekcesi-ornegi-119/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/disiplin-cezasi-i-ptal-davasi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-anlasmali-bosanma-protokolu-209/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-gozalti-suresi-uzatimina-i-tiraz-227/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-kidem-tazminati-dava-dilekcesi-245/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-ortakligin-giderilmesi-i-zale-i-suyu-dilekcesi-281/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-ortakliktan-cikarma-davasi-dilekcesi-263/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-ozel-okul-ucret-i-adesi-talebi-299/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/hakli-fesih-i-htarnamesi-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/i-cra-haczedilemezlik-sikayeti-dilekcesi-ornegi-137/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/i-dare-gorevden-uzaklastirma-kararina-i-tiraz-ornegi-173/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/menfi-tespit-davasi-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/sufa-onalim-davasi-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/ticaret-sirket-kurulus-sozlesmesi-ornegi-155/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/tuketici-tuketici-hakem-heyeti-basvuru-dilekcesi-ornegi-191/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/unutulma-hakki-basvuru-dilekcesi-ornegi-2026-guncel-101/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/ziynet-alacagi-davasi-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/aile-mal-rejimi-tasfiyesi-dilekcesi-ornegi-110/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/bilisim-kisisel-verilerin-korunmasi-sikayet-dilekcesi-ornegi-200/index.html[22m [2m(+9ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/ceza-hapis-cezasinin-ertelenmesi-talebi-ornegi-128/index.html[22m [2m(+9ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/gayrimenkul-tahliye-davasi-dilekcesi-ornegi-182/index.html[22m [2m(+9ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-asgari-gecim-i-ndirimi-alacagi-dilekcesi-254/index.html[22m [2m(+9ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-i-htiyati-haciz-talebi-dilekcesi-236/index.html[22m [2m(+9ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-i-mar-plani-i-ptal-davasi-dilekcesi-272/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-kamulastirma-bedelinin-tespiti-davasi-dilekcesi-290/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-sikayet-dilekcesi-218/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/i-dare-i-ptal-davasi-dilekcesi-ornegi-164/index.html[22m [2m(+9ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/i-s-fazla-mesai-ucreti-dava-dilekcesi-ornegi-146/index.html[22m [2m(+9ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/konut-haczi-i-tiraz-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+9ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/kredi-dosya-masrafi-i-adesi-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+9ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/tenkis-davasi-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+9ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/ticari-alacak-davasi-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/tutukluluga-i-tiraz-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/velayet-davasi-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/banka-ve-kredi-kartinin-kotuye-kullanilmasi-sikayet-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+9ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/ceza-hagb-i-tiraz-dilekcesi-ornegi-118/index.html[22m [2m(+9ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/cocukla-kisisel-i-liski-kurulmasi-talebi-ornegi-2026-guncel/index.html[22m [2m(+9ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/gayrimenkul-aidat-borcu-nedeniyle-i-cra-takibi-ornegi-190/index.html[22m [2m(+9ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-i-stirdat-davasi-dilekcesi-244/index.html[22m [2m(+9ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-konkordato-talep-dilekcesi-262/index.html[22m [2m(+9ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-nafaka-i-ndirim-dilekcesi-208/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-paket-tur-sozlesmesi-feshi-dilekcesi-298/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-suc-duyurusu-dilekcesi-226/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-vasiyetnamenin-i-ptali-davasi-dilekcesi-280/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/hizmet-tespiti-dava-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/i-cra-maas-haczi-muzekkeresi-talebi-ornegi-136/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/i-dare-atama-i-sleminin-i-ptali-davasi-ornegi-172/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/i-lamsiz-i-cra-takibi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/i-s-greve-cikis-i-htarnamesi-ornegi-154/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/memuriyetten-i-hrac-i-ptal-davasi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/mudahalenin-men-i-ve-ecrimisil-davasi-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/aile-uzaklastirma-karari-talebi-ornegi-109/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/bilirkisi-raporuna-i-tiraz-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/bilisim-erisimin-engellenmesi-talebi-dilekcesi-ornegi-199/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/borca-i-tiraz-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/bosanma-davasi-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/ceza-kovusturmaya-yer-olmadigi-kararina-kyok-i-tiraz-dilekcesi-ornegi-127/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-i-cra-takibine-i-tiraz-dilekcesi-235/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-ortakligin-giderilmesi-davasi-dilekcesi-289/index.html[22m [2m(+9ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-savunma-dilekcesi-217/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-vergi-cezasi-i-ptal-dilekcesi-271/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-yillik-i-zin-ucreti-alacagi-dilekcesi-253/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/haksiz-rekabet-dava-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/i-s-i-se-i-ade-dava-dilekcesi-ornegi-145/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/miras-mirascilik-belgesinin-i-ptali-dilekcesi-ornegi-181/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/mirasin-reddi-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
